Data|Início vigência|Fim vigência|Tipo|Aditivo|Contratado|Valor (R$)|Número de anexos|
16/05/2019|16/05/2019|31/12/2019|Contrato original|SUPRIMAX COMERCIAL LTDA - EPP|9.074,00|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|4.775,00|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|7.035,50|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|7.336,00|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|6.667,75|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|674,10|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|1.914,60|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|235,50|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|11.745,00|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|11.546,25|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|SUPRIMAX COMERCIAL LTDA - EPP|26.457,00|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|15.935,50|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|344,30|0|
16/05/2019|16/05/2019|31/12/2019|Contrato original|SUPRIMAX COMERCIAL LTDA - EPP|405,30|0|
17/05/2019|17/05/2019|31/12/2019|Contrato original|PROSAÚDE MATERIAL MÉDICO HOSPITALAR EIRELI|30.830,00|0|
17/05/2019|17/05/2019|31/12/2019|Contrato original|CASABLANCA TURISMO E VIAGENS LTDA.|20.400,00|0|
17/05/2019|17/05/2019|18/06/2019|Aditivo de aumento de valor|Aditivo 3|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|218.467,82|0|
20/05/2019|20/05/2019|31/12/2019|Contrato original|L DE FATIMA RODRIGUES NOGUEIRA DO VALE COMERCIAL DE OXIGENIO|509.277,50|0|
21/05/2019|21/05/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|59.640,00|0|
21/05/2019|21/05/2019|31/12/2019|Contrato original|SILVIO RICARDO DE SOUZA BARRETO - ME|39.700,00|0|
22/05/2019|22/05/2019|31/12/2019|Contrato original|AMADO TECNOLOGIA EIRELI-ME|3.317.500,00|0|
23/05/2019|23/05/2019|31/12/2019|Contrato original|T SOARES RODRIGUES COMERCIO VAREJISTA|1.310,00|0|
23/05/2019|29/05/2019|11/09/2019|Aditivo de redução de valor|Aditivo 2|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|34.686,40|0|
24/05/2019|24/05/2019|31/12/2019|Contrato original|PELICAN PARTICIPAÇÕESS LTDA-ME|8.956,36|0|
24/05/2019|29/05/2019|11/09/2019|Aditivo de aumento de valor|Aditivo 3|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|135.314,06|0|
27/05/2019|27/05/2019|27/11/2019|Contrato original|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|193.917,47|0|
28/05/2019|28/05/2019|31/12/2019|Contrato original|F. PEREIRA BARRETO - ME|15.330,00|0|
28/05/2019|28/05/2019|21/07/2019|Aditivo de redução de valor|Aditivo 5|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|11.583,20|0|
29/05/2019|29/05/2019|31/12/2019|Contrato original|FERNANDO VIEIRA ARAUJO - ME|35.000,00|0|
29/05/2019|29/05/2019|31/12/2019|Aditivo de aumento de valor|Aditivo 1|PANORAMA - COM. DE PRODUTOS MÉDICOS E FARMACÊUTICOS LTDA|372,60|0|
29/05/2019|29/05/2019|31/12/2019|Contrato original|FERNANDO VIEIRA ARAUJO - ME|30.000,00|0|
29/05/2019|29/05/2019|21/07/2019|Aditivo de aumento de valor|Aditivo 6|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|165.253,75|0|
29/05/2019|29/05/2019|31/12/2019|Contrato original|FERNANDO VIEIRA ARAUJO - ME|28.000,00|0|
29/05/2019|29/05/2019|31/12/2019|Contrato original|FERNANDO VIEIRA ARAUJO - ME|60.000,00|0|
30/05/2019|30/05/2019|31/12/2019|Contrato original|ECLIPSE SERVIÇOS E LOCAÇÕES EIRELI - ME|42.000,00|0|
30/05/2019|30/05/2019|31/12/2019|Contrato original|ECLIPSE SERVIÇOS E LOCAÇÕES EIRELI - ME|75.600,00|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|7.103,20|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|832,10|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|422,50|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|647,90|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|54,40|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|27.911,00|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|904,00|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|13.684,00|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|1.082,40|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|3.899,00|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|383.220,00|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|3.371,40|0|
03/06/2019|03/06/2019|31/12/2019|Contrato original|JOSÉ JUAREZ SOARES FILHO - ME|1.800,40|0|
03/06/2019|03/06/2019|30/06/2019|Aditivo de rescisão de contrato|Aditivo 2|BERNARDES & SILVA APOIO ADMINITRATIVO LTDA|0,00|0|
05/06/2019|05/06/2019|05/06/2020|Contrato original|CONCORDIA CONSTRUÇÕES LTDA|645.497,66|0|
06/06/2019|06/06/2019|06/06/2020|Contrato original|GEOPAC ENGENHARIA E CONSULTORIA LTDA - EPP|1.741.129,75|0|
06/06/2019|06/06/2019|07/11/2019|Aditivo de aumento de valor|Aditivo 6|HENCLA CONSTRUCOES LTDA|41.717,44|0|
06/06/2019|06/06/2019|06/06/2020|Contrato original|GEOPAC ENGENHARIA E CONSULTORIA LTDA - EPP|807.697,20|0|
06/06/2019|06/06/2019|06/06/2020|Contrato original|GEOPAC ENGENHARIA E CONSULTORIA LTDA - EPP|471.291,40|0|
07/06/2019|07/06/2019|07/04/2020|Aditivo de duração|Aditivo 1|RS ENGENHARIA LTDA|0,17|0|
07/06/2019|07/06/2019|07/11/2019|Aditivo de duração|Aditivo 1|RS ENGENHARIA LTDA|0,01|0|
10/06/2019|10/06/2019|10/06/2020|Contrato original|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|897.755,92|0|
11/06/2019|11/06/2019|22/07/2019|Aditivo de redução de valor|Aditivo 10|LOMACON LOCAÇÃO E CONSTRUÇÃO LTDA|1.047,04|0|
11/06/2019|11/06/2019|22/07/2019|Aditivo de aumento de valor|Aditivo 9|LOMACON LOCAÇÃO E CONSTRUÇÃO LTDA|90.784,63|0|
12/06/2019|12/06/2019|31/12/2019|Aditivo de rescisão de contrato|Aditivo 1|BRUNO DE OLIVEIRA SILVA|0,00|0|
14/06/2019|20/07/2019|20/07/2020|Aditivo de duração|Aditivo 1|MARIA LUZINETE DE LIMA SANTOS|9.600,00|0|
14/06/2019|22/06/2019|22/08/2019|Aditivo de duração|Aditivo 10|EDUARDO RIBEIRO LIMA|3.000,00|0|
14/06/2019|20/07/2019|20/07/2020|Aditivo de duração|Aditivo 1|MANUEL SILVÉRIO DE OLIVEIRA|7.200,00|0|
14/06/2019|04/07/2019|04/10/2019|Aditivo de duração|Aditivo 3|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|0,01|0|
14/06/2019|26/06/2019|26/06/2020|Aditivo de duração|Aditivo 1|FRANCISCO RIVANDO DA SILVA|7.200,00|0|
14/06/2019|22/06/2019|22/08/2019|Aditivo de duração|Aditivo 10|FRANCISCO AUDISIO SOARES FERREIRA|3.000,00|0|
14/06/2019|04/07/2019|04/10/2019|Aditivo de duração|Aditivo 3|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|0,01|0|
17/06/2019|04/07/2019|04/07/2020|Aditivo de duração|Aditivo 5|BRASLIMP TRANSPORTES ESPECIALIZADOS LTDA|9.802.870,68|0|
17/06/2019|26/06/2019|26/06/2020|Aditivo de duração|Aditivo 1|ALDENIR BARBOSA DA SILVA|8.400,00|0|
18/06/2019|18/06/2019|18/04/2020|Aditivo de duração|Aditivo 4|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|0,01|0|
18/06/2019|20/06/2019|20/11/2019|Aditivo de duração|Aditivo 3|RS ENGENHARIA LTDA|0,01|0|
19/06/2019|19/06/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|FORTALMED EQUIPAMENTOS HOSPITALARES LTDA|113.357,91|0|
20/06/2019|20/06/2019|20/11/2019|Aditivo de duração|Aditivo 3|RS ENGENHARIA LTDA|0,01|0|
24/06/2019|24/06/2019|21/12/2019|Contrato original|OSCAR RODRIGUES ALVES NETO ME|68.400,00|0|
24/06/2019|24/06/2019|21/12/2019|Contrato original|OSCAR RODRIGUES ALVES NETO ME|711.300,00|0|
26/06/2019|29/06/2019|29/12/2019|Aditivo de duração|Aditivo 4|CICERA MARIA NUNES DA COSTA|7.800,00|0|
26/06/2019|26/06/2019|31/12/2019|Contrato original|HF PNEUS EIRELI|11.500,00|0|
27/06/2019|27/06/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|MEDMAIA COMERCIO DE PRODUTOS MEDICO LTDA - ME|712.856,45|0|
01/07/2019|01/07/2019|01/07/2020|Contrato original|ADONIAS GOMES BARBOSA|18.000,00|0|
03/07/2019|03/07/2019|03/01/2020|Contrato original|INNOVARES CONSTRUÇÕES EIRELI|187.467,04|0|
03/07/2019|03/07/2019|31/12/2019|Contrato original|FRANCISCO VANILSON DA SILVA MAIA - ME|570,40|0|
05/07/2019|05/07/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|FORTE CONSTRUÇÕES LTDA|322.500,00|0|
05/07/2019|28/07/2019|27/01/2020|Aditivo de duração|Aditivo 1|ASSOCIAÇÃO CEARENSE DE ESTUDOS E PESQUISA|0,01|0|
09/07/2019|09/07/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|HF PNEUS EIRELI|1.348,75|0|
09/07/2019|09/07/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|HF PNEUS EIRELI|32.597,75|0|
10/07/2019|18/07/2019|17/01/2020|Aditivo de duração|Aditivo 3|UNIVIDA-COOP.DE TRABALHO E SERV.EM ATENDIMENTO PRE-HOSP|9.729.281,16|0|
10/07/2019|10/07/2019|10/07/2020|Contrato original|COELCE - COMPANHIA ENERGÉTICA DO CEARÁ|300.000,00|0|
10/07/2019|10/07/2019|10/07/2020|Contrato original|COELCE - COMPANHIA ENERGÉTICA DO CEARÁ|234.000,00|0|
10/07/2019|10/07/2019|10/07/2020|Contrato original|COELCE - COMPANHIA ENERGÉTICA DO CEARÁ|84.000,00|0|
10/07/2019|10/07/2019|31/12/2019|Contrato original|H. F. ROCHA DO VALE EMPREENDIMENTOS - ME|214.120,00|0|
11/07/2019|11/07/2019|11/02/2020|Contrato original|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|79.081,75|0|
12/07/2019|20/07/2019|19/01/2020|Aditivo de duração|Aditivo 2|A AMARO F DA SILVA|12.600,00|0|
15/07/2019|15/07/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 2|ESCRITA PUBLICIDADE PROPAGANDA E ASSESSORIA PUBLICA LTDA|20.521,00|0|
17/07/2019|21/07/2019|21/03/2020|Aditivo de duração|Aditivo 7|CONSTRAM CONSTRUÇÕES E ALUGUEIS DE MAQUINAS LTDA|0,01|0|
18/07/2019|18/07/2019|31/12/2019|Contrato original|FERNANDO VIEIRA ARAUJO - ME|13.500,00|0|
19/07/2019|19/07/2019|15/01/2020|Aditivo de duração|Aditivo 11|LOMACON LOCAÇÃO E CONSTRUÇÃO LTDA|0,01|0|
22/07/2019|22/07/2019|22/02/2020|Contrato original|PRIME EMPREENDIMENTOS INCORPORADORA E SERVIÇOS LTDA|94.559,18|0|
23/07/2019|23/07/2019|31/12/2019|Contrato original|AC COMERCIO VAREJISTA DE MATERIAL DE ESCRITORIO LTDA ME|1.913,51|0|
24/07/2019|24/07/2019|29/09/2019|Aditivo de duração|Aditivo 23|LBM SERVIÇOS E CONSTRUÇÕES EIRELI|0,01|0|
26/07/2019|26/07/2019|31/12/2019|Contrato original|LUCAS GOULART HOLANDA - ME|38.987,10|0|
26/07/2019|26/07/2019|31/12/2019|Contrato original|DS DISTRIBUIDORA DE MATERIAL MÉDICO LTDA - ME|32.099,98|0|
26/07/2019|26/07/2019|31/12/2019|Contrato original|H.P.DE VASCONCELOS - ME|35.806,24|0|
26/07/2019|26/07/2019|31/12/2019|Contrato original|HIFARMA COMERCIO E REPRESENTAÇÃO LTDA|32.085,78|0|
26/07/2019|26/07/2019|31/12/2019|Contrato original|MEDMAIA COMERCIO DE PRODUTOS MEDICO LTDA - ME|129.309,08|0|
26/07/2019|26/07/2019|31/12/2019|Contrato original|FORTALMED EQUIPAMENTOS HOSPITALARES LTDA|64.000,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|4.200,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|12.000,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|12.600,00|0|
29/07/2019|29/07/2019|31/12/2019|Contrato original|ROBSON MARCIO GOMES ROQUE - ME|12.500,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|4.200,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|4.200,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|4.200,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|4.200,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|8.400,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|16.800,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|16.200,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 2|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|35.400,00|0|
29/07/2019|02/08/2019|01/08/2020|Aditivo de duração|Aditivo 3|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|42.000,00|0|
30/07/2019|30/07/2019|31/12/2019|Contrato original|ASA TRANSPORTE CONTRUÇÕES E SERVIÇOS EIRELI-ME|1.528.385,14|0|
30/07/2019|30/07/2019|31/12/2019|Contrato original|BRINK BEM BRINQUEDOS E TRANSPORTES DO NORDESTE LTDA - ME|1.661.725,00|0|
31/07/2019|31/07/2019|31/12/2019|Contrato original|NOVA VIA TECNOLOGIA E MOBILIDADE LTDA-ME|6.600,00|0|
31/07/2019|31/07/2019|31/07/2020|Contrato original|FRANCISCO CLAUDEIRTON DO NASCIMENTO DE PAULA|20.400,00|0|
01/08/2019|01/08/2019|31/12/2019|Contrato original|JONATHAN DA SILVA PEREIRA - ME|99.400,00|0|
01/08/2019|01/08/2019|31/08/2019|Contrato original|DS&A PRODUÇÃO, EVENTOS E SERVIÇOS LTDA - ME|28.000,00|0|
01/08/2019|01/08/2019|01/08/2020|Contrato original|SERVIÇO SOCIAL DE APRENDIZAGEM INDUSTRIAL-SENAI|91.420,00|0|
01/08/2019|01/08/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|35.000,00|0|
05/08/2019|05/08/2019|31/12/2019|Contrato original|HF PNEUS EIRELI|125.240,00|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|53.774,52|0|
07/08/2019|07/08/2019|31/12/2019|Contrato original|IMPACTO-COMÉRCIO, SERVIÇOS E REPRESENTAÇÕES DE EQUIPAMENTO|25.992,00|0|
07/08/2019|07/08/2019|07/08/2020|Contrato original|DATAINFO PESQUISA E CONSULTORIA S/S LTDA EPP|224.000,00|0|
07/08/2019|07/08/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|SOL NASCENTE COMÉRCIO DE ALIMENTOS LTDA|3.486,21|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|142.901,52|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|74.893,08|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|5.698,68|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|47.015,16|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|63.606,36|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|102.112,80|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|80.325,84|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|133.980,00|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|62.886,48|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|72.285,96|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|52.624,32|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|47.313,48|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|48.414,00|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|46.946,64|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|95.849,64|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|82.520,28|0|
07/08/2019|18/08/2019|17/08/2020|Aditivo de duração|Aditivo 1|ALUCOM LTDA EPP|50.815,68|0|
07/08/2019|07/08/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|DLA COMERCIAL DE ALIMENTOS EIRELI|7.085,77|0|
08/08/2019|10/08/2019|09/08/2020|Aditivo de duração|Aditivo 2|AGIL COMUNICAÇÃO E MARKETING LTDA|0,01|0|
08/08/2019|10/08/2019|09/08/2020|Aditivo de duração|Aditivo 2|AGIL COMUNICAÇÃO E MARKETING LTDA|0,01|0|
08/08/2019|08/08/2019|03/09/2020|Aditivo de aumento de valor|Aditivo 2|R MEIRA ENGENHARIA EIRELI|169.303,03|0|
08/08/2019|08/08/2019|29/02/2020|Aditivo de aumento de valor|Aditivo 1|FALL CONSTRUÇÕES E SERVIÇOS LTDA ME|305.288,75|0|
08/08/2019|08/08/2019|29/11/2019|Aditivo de aumento de valor|Aditivo 1|FALL CONSTRUÇÕES E SERVIÇOS LTDA ME|133.919,41|0|
08/08/2019|03/09/2019|03/09/2020|Aditivo de duração|Aditivo 1|R MEIRA ENGENHARIA EIRELI|0,01|0|
08/08/2019|10/08/2019|09/08/2020|Aditivo de duração|Aditivo 2|AGIL COMUNICAÇÃO E MARKETING LTDA|0,01|0|
08/08/2019|10/08/2019|09/08/2020|Aditivo de duração|Aditivo 3|AGIL COMUNICAÇÃO E MARKETING LTDA|0,01|0|
12/08/2019|12/08/2019|12/01/2020|Contrato original|CONECTA EQUIPAMENTOS E SERVIÇOS LTDA-EPP|2.500,00|0|
12/08/2019|12/08/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|M G MESQUITA SALDANHA|6.637,50|0|
12/08/2019|12/08/2019|31/12/2019|Aditivo de aumento de quantidade|Aditivo 1|T SOARES RODRIGUES COMERCIO VAREJISTA|13.630,00|0|
15/08/2019|15/08/2019|31/12/2019|Contrato original|CENTRAL DAS FRALDAS DISTRIBUIDORA LTDA - ME|284.515,13|0|
15/08/2019|15/08/2019|31/12/2019|Contrato original|COSMA SILVA OLIVEIRA|223.818,75|0|
15/08/2019|15/08/2019|31/12/2019|Contrato original|HIFARMA COMERCIO E REPRESENTAÇÃO LTDA|20.573,14|0|
15/08/2019|15/08/2019|31/12/2019|Contrato original|SILVIO RICARDO DE SOUZA BARRETO - ME|145.451,50|0|
15/08/2019|15/08/2019|30/08/2019|Aditivo de aumento de valor|Aditivo 3|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|82.654,98|0|
15/08/2019|15/08/2019|04/10/2019|Aditivo de aumento de valor|Aditivo 4|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|26.765,25|0|
15/08/2019|15/08/2019|04/10/2019|Aditivo de aumento de valor|Aditivo 4|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|37.597,60|0|
15/08/2019|15/08/2019|31/12/2019|Contrato original|PROVIX COMERCIO DE PAPELARIA LTDA - EPP|42.010,00|0|
16/08/2019|16/08/2019|31/12/2019|Contrato original|GONÇALVES LOCAÇÃO, CONSTRUÇÃO E ELETRIFICAÇÃO EIRELI-ME|1.366.502,40|0|
19/08/2019|30/08/2019|30/06/2020|Aditivo de duração|Aditivo 5|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|0,01|0|
19/08/2019|30/08/2019|30/06/2020|Aditivo de duração|Aditivo 6|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|0,01|0|
19/08/2019|19/08/2019|30/08/2019|Aditivo de aumento de valor|Aditivo 4|CONSTRUTORA SUASSUNA & MARTINS LTDA - EPP|48.731,96|0|
21/08/2019|22/08/2019|22/10/2019|Aditivo de duração|Aditivo 11|FRANCISCO AUDISIO SOARES FERREIRA|3.000,00|0|
21/08/2019|22/08/2019|22/10/2019|Aditivo de duração|Aditivo 11|EDUARDO RIBEIRO LIMA|3.000,00|0|
23/08/2019|27/08/2019|27/10/2019|Aditivo de duração|Aditivo 1|ANA PAULA LIMA DE DEUS ARRIGETO|5.600,00|0|
23/08/2019|23/08/2019|23/02/2020|Contrato original|EVERTON SMALLY MACHADO DE OLIVEIRA|21.000,00|0|
23/08/2019|23/08/2019|13/01/2020|Aditivo de aumento de valor|Aditivo 1|PRIME EMPREENDIMENTOS INCORPORADORA E SERVIÇOS LTDA|69.254,81|0|
23/08/2019|29/08/2019|29/01/2020|Aditivo de duração|Aditivo 5|CLARA NUBIA BERNARDO RIBEIRO|13.800,00|0|
28/08/2019|31/08/2019|31/01/2020|Aditivo de duração|Aditivo 5|MARTA SOARES BARBOSA|11.000,00|0|
02/09/2019|02/09/2019|09/08/2020|Aditivo de duração|Aditivo 4|AGIL COMUNICAÇÃO E MARKETING LTDA|1.000.000,00|0|
02/09/2019|02/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|700,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|700,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|10.640,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|2.800,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|1.400,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|12.600,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|1.400,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|700,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|700,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|2.100,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|2.100,00|0|
03/09/2019|03/09/2019|31/12/2019|Contrato original|BIT INFORMATICA LTDA|28.000,00|0|
03/09/2019|03/09/2019|03/07/2020|Aditivo de duração|Aditivo 24|LBM SERVIÇOS E CONSTRUÇÕES EIRELI|0,01|0|
03/09/2019|03/09/2019|03/07/2020|Aditivo de duração|Aditivo 25|LBM SERVIÇOS E CONSTRUÇÕES EIRELI|0,01|0|
03/09/2019|03/09/2019|03/07/2020|Aditivo de duração|Aditivo 26|LBM SERVIÇOS E CONSTRUÇÕES EIRELI|0,01|0|
03/09/2019|03/09/2019|03/07/2020|Aditivo de duração|Aditivo 27|LBM SERVIÇOS E CONSTRUÇÕES EIRELI|0,01|0|
04/09/2019|04/09/2019|31/12/2019|Contrato original|H. F. ROCHA DO VALE EMPREENDIMENTOS - ME|1.373.608,00|0|
04/09/2019|04/09/2019|04/09/2020|Contrato original|LEALMED IMAGE S/C LTDA - ME|252.000,00|0|
05/09/2019|18/09/2019|31/12/2019|Aditivo de duração|Aditivo 1|BONFIM  & BRECKENFELD SOCIEDADE DE ADVOGADOS|0,88|0|
05/09/2019|18/09/2019|31/12/2019|Aditivo de duração|Aditivo 2|BONFIM  & BRECKENFELD SOCIEDADE DE ADVOGADOS|26.400,00|0|
06/09/2019|06/09/2019|04/03/2020|Contrato original|LOCAR EMPREENDIMENTO EIRELI - EPP|113.400,00|0|
06/09/2019|06/09/2019|31/12/2019|Contrato original|M.K DE AZEVEDO ARAÚJO DUTRA DANTAS - ME|40.597,00|0|
06/09/2019|06/09/2019|31/12/2019|Contrato original|VICTOR SIQUEIRA NOCRATO EIRELI-ME|74.808,00|0|
06/09/2019|06/09/2019|04/03/2020|Contrato original|LOCAR EMPREENDIMENTO EIRELI - EPP|98.400,00|0|
06/09/2019|06/09/2019|04/03/2020|Contrato original|LOCAR EMPREENDIMENTO EIRELI - EPP|45.600,00|0|
